Symbol,Date,Open,High,Low,Close,Adjusted Close,Volume
MSFT,2022-10-05,245.9900,250.5800,244.1000,249.2000,244.0000,20347136
MSFT,2022-10-04,245.0900,250.3600,244.9800,248.8800,243.6800,34888416
MSFT,2022-10-03,235.4100,241.6100,234.6600,240.7400,235.7100,28880400
MSFT,2022-09-30,238.2900,240.5400,232.7300,232.9000,228.0400,35694832
MSFT,2022-09-29,238.8900,239.9500,234.4100,237.5000,232.5400,27484233
MSFT,2022-09-28,236.8100,242.3300,234.7300,241.0700,236.0400,29029700
MSFT,2022-09-27,239.9800,241.8000,234.5000,236.4100,231.4800,27018732
MSFT,2022-09-26,237.0500,241.4500,236.9000,237.4500,232.4900,27694200
MSFT,2022-09-23,239.5400,241.1300,235.2000,237.9200,232.9500,34176048
MSFT,2022-09-22,237.8700,243.8600,237.5700,240.9800,235.9500,31061200
MSFT,2022-09-21,244.2700,247.6600,238.9000,238.9500,233.9600,28625600
MSFT,2022-09-20,242.0700,243.5100,239.6400,242.4500,237.3900,26660300
MSFT,2022-09-19,242.4700,245.1400,240.8500,244.5200,239.4200,26826931
MSFT,2022-09-16,244.2600,245.3000,242.0600,244.7400,239.6300,39791800
MSFT,2022-09-15,249.7700,251.4000,244.0200,245.3800,240.2600,31530948
MSFT,2022-09-14,253.5300,254.2300,249.8600,252.2200,246.9600,23913000
MSFT,2022-09-13,258.8400,260.4000,251.5900,251.9900,246.7300,33353318
MSFT,2022-09-12,265.7800,267.4500,265.1600,266.6500,261.0800,18747700
MSFT,2022-09-09,260.5000,265.2300,260.2900,264.4600,258.9400,22093190
MSFT,2022-09-08,257.5100,260.4300,254.7900,258.5200,253.1200,20319911
MSFT,2022-09-07,254.7000,258.8300,253.2200,258.0900,252.7000,24126700
MSFT,2022-09-06,256.2000,257.8300,251.9400,253.2500,247.9600,21328242
MSFT,2022-09-02,261.7000,264.7400,254.4700,256.0600,250.7100,22855400
MSFT,2022-09-01,258.8700,260.8900,255.4100,260.4000,254.9600,23263431
MSFT,2022-08-31,265.3900,267.1100,261.3300,261.4700,256.0100,24791834
MSFT,2022-08-30,266.6700,267.0500,260.6600,262.9700,257.4800,22767100
MSFT,2022-08-29,265.8500,267.4000,263.8500,265.2300,259.6900,20338544
MSFT,2022-08-26,279.0800,280.3400,267.9800,268.0900,262.4900,27549307
MSFT,2022-08-25,277.3300,279.0200,274.5200,278.8500,273.0300,16583407
MSFT,2022-08-24,275.4100,277.2300,275.1100,275.7900,270.0300,18137019
MSFT,2022-08-23,276.4400,278.8600,275.4000,276.4400,270.6700,17527409
MSFT,2022-08-22,282.0800,282.4600,277.2200,277.7500,271.9500,25061100
MSFT,2022-08-19,288.9000,289.2500,285.5600,286.1500,280.1800,20570033
MSFT,2022-08-18,290.1900,291.9100,289.0800,290.1700,284.1100,17186200
MSFT,2022-08-17,289.7400,293.3500,289.4700,291.3200,285.2400,18253400
MSFT,2022-08-16,291.9900,294.0400,290.4200,292.7100,285.9900,18102900
MSFT,2022-08-15,291.0000,294.1800,290.1100,293.4700,286.7400,18085700
MSFT,2022-08-12,288.4800,291.9100,286.9400,291.9100,285.2100,22619700
MSFT,2022-08-11,290.8500,291.2100,286.5100,287.0200,280.4300,20065938
MSFT,2022-08-10,288.1700,289.8100,286.9400,289.1600,282.5200,24687845
MSFT,2022-08-09,279.6400,283.0800,277.6100,282.3000,275.8200,23405238
MSFT,2022-08-08,284.0500,285.9200,279.3200,280.3200,273.8900,18757818
MSFT,2022-08-05,279.1500,283.6500,278.6800,282.9100,276.4200,16774606
MSFT,2022-08-04,281.8000,283.8000,280.1700,283.6500,277.1400,18098700
MSFT,2022-08-03,276.7600,283.5000,276.6100,282.4700,275.9900,23518900
MSFT,2022-08-02,276.0000,277.8900,272.3800,274.8200,268.5100,22754200
MSFT,2022-08-01,277.8200,281.2800,275.8400,278.0100,271.6300,21539600
MSFT,2022-07-29,277.7000,282.0000,276.6300,280.7400,274.3000,32152800
MSFT,2022-07-28,269.7500,277.8400,267.8700,276.4100,270.0700,33459327
MSFT,2022-07-27,261.1600,270.0500,258.8500,268.7400,262.5700,45994049
MSFT,2022-07-26,259.8600,259.8800,249.5700,251.9000,246.1200,39348000
MSFT,2022-07-25,261.0000,261.5000,256.8100,258.8300,252.8900,21056000
MSFT,2022-07-22,265.2400,265.3300,259.0700,260.3600,254.3900,21881300
MSFT,2022-07-21,259.7900,264.8900,257.0300,264.8400,258.7600,22404700
MSFT,2022-07-20,259.9000,264.8700,258.9100,262.2700,256.2500,22788300
MSFT,2022-07-19,257.5800,259.7200,253.6800,259.5300,253.5700,25012600
MSFT,2022-07-18,259.7500,260.8400,253.3000,254.2500,248.4200,20975034
MSFT,2022-07-15,255.7200,260.3700,254.7700,256.7200,250.8300,29774100
MSFT,2022-07-14,250.5700,255.1400,245.9400,254.0800,248.2500,25102823
MSFT,2022-07-13,250.1900,253.5500,248.1100,252.7200,246.9200,29497423
MSFT,2022-07-12,265.8800,265.9400,252.0400,253.6700,247.8500,35868500
MSFT,2022-07-11,265.6500,266.5300,262.1800,264.5100,258.4400,19519108
MSFT,2022-07-08,264.7900,268.1000,263.2900,267.6600,261.5200,19658800
MSFT,2022-07-07,265.1200,269.0600,265.0200,268.4000,262.2400,20859900
MSFT,2022-07-06,263.7500,267.9900,262.4000,266.2100,260.1000,23824419
MSFT,2022-07-05,256.1600,262.9800,254.7400,262.8500,256.8200,22971634
MSFT,2022-07-01,256.3900,259.7700,254.6100,259.5800,253.6200,22837700
MSFT,2022-06-30,257.0500,259.5300,252.9000,256.8300,250.9400,31730900
MSFT,2022-06-29,257.5900,261.9700,255.7600,260.2600,254.2900,20069839
MSFT,2022-06-28,263.9800,266.9100,256.3200,256.4800,250.5900,27380247
MSFT,2022-06-27,268.2100,268.3000,263.2800,264.8900,258.8100,24615114
MSFT,2022-06-24,261.8100,267.9800,261.7200,267.7000,261.5600,33923231
MSFT,2022-06-23,255.5700,259.3700,253.6300,258.8600,252.9200,25861449
MSFT,2022-06-22,251.8900,257.1700,250.3700,253.1300,247.3200,25961215
MSFT,2022-06-21,250.2600,254.7500,249.5100,253.7400,247.9200,29928300
MSFT,2022-06-17,244.7000,250.5000,244.0300,247.6500,241.9700,43084800
MSFT,2022-06-16,245.9800,247.4200,243.0200,244.9700,239.3500,33169200
MSFT,2022-06-15,248.3100,255.3000,246.4200,251.7600,245.9800,33111729
MSFT,2022-06-14,243.8600,245.7400,241.5100,244.4900,238.8800,28651500
MSFT,2022-06-13,245.1100,249.0200,241.5300,242.2600,236.7000,46135800
MSFT,2022-06-10,260.5800,260.5800,252.5300,252.9900,247.1800,31445841
MSFT,2022-06-09,267.7800,272.7100,264.6300,264.7900,258.7100,26439728
MSFT,2022-06-08,271.7100,273.0000,269.6100,270.4100,264.2000,17372341
MSFT,2022-06-07,266.6400,273.1300,265.9400,272.5000,266.2500,22860700
MSFT,2022-06-06,272.0600,274.1800,267.2200,268.7500,262.5800,22400342
MSFT,2022-06-03,270.3100,273.4500,268.4100,270.0200,263.8200,28059000
MSFT,2022-06-02,264.4500,274.6500,261.6000,274.5800,268.2800,44008209
MSFT,2022-06-01,275.2000,277.6900,270.0400,272.4200,266.1700,25292200
MSFT,2022-05-31,272.5300,274.7700,268.9300,271.8700,265.6300,37827700
MSFT,2022-05-27,268.4800,273.3400,267.5600,273.2400,266.9700,26910806
MSFT,2022-05-26,262.2700,267.1100,261.4300,265.9000,259.8000,25002105
MSFT,2022-05-25,258.1400,264.5800,257.1300,262.5200,256.5000,28547947
MSFT,2022-05-24,257.8900,261.3300,253.5000,259.6200,253.6600,29043904
MSFT,2022-05-23,255.4900,261.5000,253.4300,260.6500,254.6700,33175400
MSFT,2022-05-20,257.2400,258.5400,246.4400,252.5600,246.7600,39199300
MSFT,2022-05-19,253.9000,257.6700,251.8800,253.1400,247.3300,32692300
MSFT,2022-05-18,263.0000,263.6000,252.7700,254.0800,248.2500,31356000
MSFT,2022-05-17,266.1100,268.3300,262.4600,266.8200,260.0900,28828800
MSFT,2022-05-16,259.9600,265.8200,255.7800,261.5000,254.9100,32550933
MSFT,2022-05-13,257.3500,263.0400,255.3500,261.1200,254.5300,34925100
MSFT,2022-05-12,257.6900,259.8800,250.0200,255.3500,248.9100,51033802
MSFT,2022-05-11,265.6800,271.3600,259.3000,260.5500,253.9800,48975900
MSFT,2022-05-10,271.6900,273.7500,265.0700,269.5000,262.7000,39336424
MSFT,2022-05-09,270.0600,272.3600,263.3200,264.5800,257.9100,47726000
MSFT,2022-05-06,274.8100,279.2500,271.2700,274.7300,267.8000,37780322
MSFT,2022-05-05,285.5400,286.3500,274.3400,277.3500,270.3600,43260400
MSFT,2022-05-04,282.5900,290.8800,276.7300,289.9800,282.6700,33599320
MSFT,2022-05-03,283.9600,284.1300,280.1500,281.7800,274.6700,25978605
MSFT,2022-05-02,277.7100,284.9400,276.2200,284.4700,277.3000,35151105
MSFT,2022-04-29,288.6100,289.8800,276.5000,277.5200,270.5200,37073923
MSFT,2022-04-28,285.1900,290.9800,281.4600,289.6300,282.3300,33646600
MSFT,2022-04-27,282.1000,290.9700,279.1600,283.2200,276.0800,63477700
MSFT,2022-04-26,277.5000,278.3600,270.0000,270.2200,263.4100,46518445
MSFT,2022-04-25,273.2900,281.1100,270.7700,280.7200,273.6400,35678900
MSFT,2022-04-22,281.6800,283.2000,273.3800,274.0300,267.1200,29405800
MSFT,2022-04-21,288.5800,293.3000,280.0600,280.8100,273.7300,29454600
MSFT,2022-04-20,289.4000,289.7000,285.3700,286.3600,279.1400,22906700
MSFT,2022-04-19,279.3800,286.1700,278.4100,285.3000,278.1100,22297720
MSFT,2022-04-18,278.9100,282.4600,278.3400,280.5200,273.4500,20778000
MSFT,2022-04-14,288.0900,288.3100,279.3200,279.8300,272.7700,28221607
MSFT,2022-04-13,282.7300,288.5800,281.3000,287.6200,280.3700,21907200
MSFT,2022-04-12,289.2400,290.7400,280.4900,282.0600,274.9500,30966721
MSFT,2022-04-11,291.7900,292.6100,285.0000,285.2600,278.0700,34569300
MSFT,2022-04-08,300.4400,301.1200,296.2800,296.9700,289.4800,24361917
MSFT,2022-04-07,296.6600,303.6500,296.3500,301.3700,293.7700,31411200
MSFT,2022-04-06,305.1900,307.0000,296.7100,299.5000,291.9500,40110400
MSFT,2022-04-05,313.2700,314.8700,309.8700,310.8800,303.0400,23156719
MSFT,2022-04-04,310.0900,315.1100,309.7100,314.9700,307.0300,24335868
MSFT,2022-04-01,309.3700,310.1300,305.5400,309.4200,301.6200,27110529
MSFT,2022-03-31,313.9000,315.1400,307.8900,308.3100,300.5300,33422100
MSFT,2022-03-30,313.7600,315.9500,311.5800,313.8600,305.9400,28163600
MSFT,2022-03-29,313.9100,315.8200,309.0500,315.4100,307.4600,30393403
MSFT,2022-03-28,304.3300,310.8000,304.3300,310.7000,302.8600,29578200
MSFT,2022-03-25,305.2300,305.5000,299.2900,303.6800,296.0200,22566500
MSFT,2022-03-24,299.1400,304.2000,298.3200,304.1000,296.4300,24484500
MSFT,2022-03-23,300.5100,303.2300,297.7200,299.4900,291.9400,25715400
MSFT,2022-03-22,299.8000,305.0000,298.7700,304.0600,296.3900,27599700
MSFT,2022-03-21,298.8900,300.1400,294.9000,299.1600,291.6200,28351245
MSFT,2022-03-18,295.3700,301.0000,292.7300,300.4300,292.8500,43390625
MSFT,2022-03-17,293.2900,295.6100,289.3700,295.2200,287.7700,30816633
MSFT,2022-03-16,289.1100,294.5700,283.2000,294.3900,286.9700,37826329
MSFT,2022-03-15,280.3500,287.8200,278.7300,287.1500,279.9100,34245100
MSFT,2022-03-14,280.3400,285.4000,275.8200,276.4400,269.4700,30660747
MSFT,2022-03-11,287.9600,289.5100,279.4300,280.0700,273.0100,27209330
MSFT,2022-03-10,283.0200,286.6000,280.5800,285.5900,278.3900,30628012
MSFT,2022-03-09,283.4400,289.6000,280.7800,288.5000,281.2200,35204500
MSFT,2022-03-08,277.8000,283.9600,270.0000,275.8500,268.8900,48159500
MSFT,2022-03-07,288.5300,289.6900,278.5300,278.9100,271.8800,43157200
MSFT,2022-03-04,294.2900,295.6600,287.1700,289.8600,282.5500,32369655
MSFT,2022-03-03,302.8900,303.1300,294.0500,295.9200,288.4600,27314500
MSFT,2022-03-02,295.3600,301.4700,293.7000,300.1900,292.6200,31873007
MSFT,2022-03-01,296.4000,299.9700,292.1500,294.9500,287.5100,31217800
MSFT,2022-02-28,294.3100,299.1400,293.0000,298.7900,291.2500,34627500
MSFT,2022-02-25,295.1400,297.6300,291.6500,297.3100,289.8100,32546721
MSFT,2022-02-24,272.5100,295.1600,271.5200,294.5900,287.1600,56989700
MSFT,2022-02-23,290.1800,291.7000,280.1000,280.2700,273.2000,37811200
MSFT,2022-02-22,285.0000,291.5400,284.5000,287.7200,280.4600,41736117
MSFT,2022-02-18,293.0500,293.8600,286.3100,287.9300,280.6700,34264008
MSFT,2022-02-17,296.3600,296.8000,290.0000,290.7300,283.4000,32461600
MSFT,2022-02-16,298.3700,300.8700,293.6800,299.5000,291.9500,29982121
MSFT,2022-02-15,300.0100,300.8000,297.0200,300.4700,292.2900,27379488
MSFT,2022-02-14,293.7700,296.7600,291.3500,295.0000,286.9700,36359500
MSFT,2022-02-11,303.1900,304.2900,294.2200,295.0400,287.0100,39175620
MSFT,2022-02-10,304.0400,309.1200,300.7000,302.3800,294.1500,45386200
MSFT,2022-02-09,309.8700,311.9300,307.3900,311.2100,302.7400,31284700
MSFT,2022-02-08,301.2500,305.5600,299.9500,304.5600,296.2700,32421200
MSFT,2022-02-07,306.1700,307.8400,299.9000,300.9500,292.7600,28533300
MSFT,2022-02-04,300.2100,308.8000,299.9700,305.9400,297.6100,35096500
MSFT,2022-02-03,309.4900,311.2300,299.9600,301.2500,293.0500,43730000
MSFT,2022-02-02,309.6300,315.1200,308.8800,313.4600,304.9200,36636000
MSFT,2022-02-01,310.4100,310.6300,305.1300,308.7600,300.3500,40950400
MSFT,2022-01-31,308.9500,312.3800,306.3700,310.9800,302.5100,46444536
MSFT,2022-01-28,300.2300,308.4800,294.4500,308.2600,299.8700,49743700
MSFT,2022-01-27,302.6600,307.3000,297.9300,299.8400,291.6800,53481317
MSFT,2022-01-26,307.9900,308.5000,293.0300,296.7100,288.6300,90428900
MSFT,2022-01-25,291.5200,294.9900,285.1700,288.4900,280.6300,72848638
MSFT,2022-01-24,292.2000,297.1100,276.0500,296.3700,288.3000,86035393
MSFT,2022-01-21,302.6900,304.1100,295.6100,296.0300,287.9700,57984403
MSFT,2022-01-20,309.0700,311.6500,301.1400,301.6000,293.3900,35380700
MSFT,2022-01-19,306.2900,313.9100,302.7000,303.3300,295.0700,45933900
MSFT,2022-01-18,304.0700,309.8000,301.7400,302.6500,294.4100,42434112
MSFT,2022-01-14,304.2500,310.8200,303.7500,310.2000,301.7500,39846414
MSFT,2022-01-13,320.4700,320.8800,304.0000,304.8000,296.5000,45366000
MSFT,2022-01-12,319.6700,323.4100,317.0800,318.2700,309.6000,34372217
MSFT,2022-01-11,313.3800,316.6100,309.8900,314.9800,306.4000,29386800
MSFT,2022-01-10,309.4900,314.7200,304.6900,314.2700,305.7100,44289500
MSFT,2022-01-07,314.1500,316.5000,310.0900,314.0400,305.4900,32720018
MSFT,2022-01-06,313.1500,318.7000,311.4900,313.8800,305.3300,39646148
MSFT,2022-01-05,325.8600,326.0700,315.9800,316.3800,307.7700,40054327
MSFT,2022-01-04,334.8300,335.2000,326.1200,329.0100,320.0500,32674306
MSFT,2022-01-03,335.3500,338.0000,329.7800,334.7500,325.6300,28918013
MSFT,2021-12-31,338.5100,339.3600,335.8500,336.3200,327.1600,18000800
MSFT,2021-12-30,341.9100,343.1300,338.8200,339.3200,330.0800,15994500
MSFT,2021-12-29,341.3000,344.3000,339.6800,341.9500,332.6400,15042000
MSFT,2021-12-28,343.1500,343.8100,340.3200,341.2500,331.9600,15661500
MSFT,2021-12-27,335.4600,342.4800,335.4300,342.4500,333.1300,19947029
MSFT,2021-12-23,332.7500,336.3900,332.7300,334.6900,325.5800,19617848
MSFT,2021-12-22,328.3000,333.6100,325.7500,333.2000,324.1300,24831500
MSFT,2021-12-21,323.2900,327.7300,319.8000,327.2900,318.3800,24740600
MSFT,2021-12-20,320.0500,322.8000,317.5700,319.9100,311.2000,28326532
MSFT,2021-12-17,320.8800,324.9200,317.2500,323.8000,314.9800,47983713
MSFT,2021-12-16,335.7100,336.7600,323.0200,324.9000,316.0500,35034831
MSFT,2021-12-15,328.6100,335.1900,324.5000,334.6500,325.5400,35381122
MSFT,2021-12-14,333.2200,334.6400,324.1100,328.3400,319.4000,44438700
MSFT,2021-12-13,340.6800,343.7900,339.0800,339.4000,330.1600,28899431
MSFT,2021-12-10,334.9800,343.0000,334.7900,342.5400,333.2100,38095700
MSFT,2021-12-09,334.4100,336.4900,332.1200,333.1000,324.0300,22214200
MSFT,2021-12-08,335.3100,335.5000,330.8000,334.9700,325.8500,24761000
MSFT,2021-12-07,331.6400,335.8000,330.1000,334.9200,325.8000,31021936
MSFT,2021-12-06,323.9500,327.4500,319.2300,326.1900,317.3100,30032600
MSFT,2021-12-03,331.9900,332.7000,318.0300,323.0100,314.2100,41779300
MSFT,2021-12-02,330.3000,333.4900,327.8000,329.4900,320.5200,30766000
MSFT,2021-12-01,335.1300,339.2800,329.3900,330.0800,321.0900,33401146
MSFT,2021-11-30,335.3200,337.7800,328.9900,330.5900,321.5900,42885609
MSFT,2021-11-29,334.9400,339.0300,334.7400,336.6300,327.4600,28563500
MSFT,2021-11-26,334.3500,337.9300,328.1200,329.6800,320.7000,24217242
MSFT,2021-11-24,336.2800,338.1600,333.9100,337.9100,328.7100,21661307
MSFT,2021-11-23,337.0500,339.4500,333.5600,337.6800,328.4900,30427600
MSFT,2021-11-22,344.6200,349.6700,339.5500,339.8300,330.5800,31031113
MSFT,2021-11-19,342.6400,345.1000,342.2000,343.1100,333.7700,21963403
MSFT,2021-11-18,338.1800,342.4500,337.1200,341.2700,331.9800,22463533
MSFT,2021-11-17,338.9400,342.1900,338.0000,339.1200,329.8900,19053400
MSFT,2021-11-16,335.6800,340.6700,335.5100,339.5100,329.6600,20886832
MSFT,2021-11-15,337.5400,337.8800,334.0300,336.0700,326.3200,16723009
MSFT,2021-11-12,333.9200,337.2300,333.7900,336.7200,326.9500,23831049
MSFT,2021-11-11,331.2500,333.7700,330.5100,332.4300,322.7900,16849844
MSFT,2021-11-10,334.5700,334.6300,329.9200,330.8000,321.2000,25500938
MSFT,2021-11-09,337.1100,338.7200,334.5300,335.9500,326.2100,21307400
MSFT,2021-11-08,337.3000,337.6500,334.4400,336.9900,327.2200,20897001
MSFT,2021-11-05,338.5100,338.7900,334.4200,336.0600,326.3100,22570100
MSFT,2021-11-04,332.8900,336.5400,329.5100,336.4400,326.6800,23992202
MSFT,2021-11-03,333.9000,334.9000,330.6500,334.0000,324.3100,21500100
MSFT,2021-11-02,330.3100,333.4500,330.0000,333.1300,323.4700,26487109
MSFT,2021-11-01,331.3600,331.4900,326.3700,329.3700,319.8200,27073200
MSFT,2021-10-29,324.1300,332.0000,323.9000,331.6200,322.0000,34766000
MSFT,2021-10-28,324.3300,324.8700,321.3600,324.3500,314.9400,26297943
MSFT,2021-10-27,316.0000,326.1000,316.0000,323.1700,313.8000,52588700
MSFT,2021-10-26,311.0000,312.4000,308.6000,310.1100,301.1100,28107349
MSFT,2021-10-25,309.3600,309.4000,306.4600,308.1300,299.1900,17554500
MSFT,2021-10-22,310.4000,311.0900,307.8000,309.1600,300.1900,17449332
MSFT,2021-10-21,307.1700,311.0200,306.3600,310.7600,301.7500,16918100
MSFT,2021-10-20,309.2100,309.7000,306.1100,307.4100,298.4900,16537100
MSFT,2021-10-19,308.3500,309.3000,307.2200,308.2300,299.2900,17682139
MSFT,2021-10-18,303.5700,308.2100,302.6900,307.2900,298.3800,22729300
MSFT,2021-10-15,302.3400,304.4500,300.5200,304.2100,295.3900,25384803
MSFT,2021-10-14,299.2100,303.2700,297.8300,302.7500,293.9700,27262902
MSFT,2021-10-13,294.9100,297.2800,293.4900,296.3100,287.7200,23424025
MSFT,2021-10-12,295.3400,295.4400,292.3500,292.8800,284.3800,17974143
MSFT,2021-10-11,292.9200,297.9700,292.7500,294.2300,285.7000,19298634
MSFT,2021-10-08,296.2200,296.6400,293.7600,294.8500,286.3000,17685700
MSFT,2021-10-07,295.1800,296.6400,293.9200,294.8500,286.3000,20430500
MSFT,2021-10-06,285.7800,293.6300,285.5100,293.1100,284.6100,28002600
MSFT,2021-10-05,284.0500,290.4000,284.0500,288.7600,280.3800,24993024
MSFT,2021-10-04,287.4000,287.7500,280.2500,283.1100,274.9000,31350747
MSFT,2021-10-01,282.1200,289.9800,281.2900,289.1000,280.7100,30086300
MSFT,2021-09-30,285.7100,287.8300,281.6200,281.9200,273.7400,32343635
MSFT,2021-09-29,285.1000,286.7700,283.0100,284.0000,275.7600,26353700
MSFT,2021-09-28,289.8000,290.7800,282.7500,283.5200,275.3000,43186237
MSFT,2021-09-27,296.1400,296.4700,292.9400,294.1700,285.6400,23571742
MSFT,2021-09-24,298.2300,299.8000,296.9300,299.3500,290.6700,14999000
MSFT,2021-09-23,298.8500,300.9000,297.5300,299.5600,290.8700,18604601
MSFT,2021-09-22,296.7300,300.2200,294.5100,298.5800,289.9200,26626342
MSFT,2021-09-21,295.6900,297.5400,294.0700,294.8000,286.2500,22364103
MSFT,2021-09-20,296.3300,298.7200,289.5200,294.3000,285.7600,38278700
MSFT,2021-09-17,304.1700,304.5000,299.5300,299.8700,291.1700,41372500
MSFT,2021-09-16,303.7600,305.3100,300.7600,305.2200,296.3700,19550815
MSFT,2021-09-15,303.2600,305.3200,301.8200,304.8200,295.9800,28356304
MSFT,2021-09-14,299.5600,301.3900,298.1000,299.7900,291.0900,21853433
MSFT,2021-09-13,297.5500,298.5400,294.0800,296.9900,288.3800,23652949
MSFT,2021-09-10,298.4200,299.9200,295.3800,295.7100,287.1300,19633400
MSFT,2021-09-09,300.8200,302.1400,297.0000,297.2500,288.6300,19927000
MSFT,2021-09-08,299.7800,300.6100,297.4700,300.2100,291.5000,15046819
MSFT,2021-09-07,301.0100,301.0900,298.2000,300.1800,291.4700,17184083
MSFT,2021-09-03,300.9900,302.6000,300.2600,301.1400,292.4100,14751610
MSFT,2021-09-02,302.2000,303.3600,300.1800,301.1500,292.4100,16290545
MSFT,2021-09-01,302.8700,305.1900,301.4900,301.8300,293.0800,18983826
MSFT,2021-08-31,304.4200,304.5000,301.5000,301.8800,293.1200,26285338
MSFT,2021-08-30,301.1200,304.2200,301.0600,303.5900,294.7800,16348100
MSFT,2021-08-27,298.9900,300.8700,296.8300,299.7200,291.0300,22605726
MSFT,2021-08-26,300.9900,302.4300,298.9500,299.0900,290.4100,17666100
MSFT,2021-08-25,304.3000,304.5900,300.4200,302.0100,293.2500,20006100
MSFT,2021-08-24,305.0200,305.6500,302.0000,302.6200,293.8400,18175800
MSFT,2021-08-23,303.2500,305.4000,301.8500,304.6500,295.8100,22830200
MSFT,2021-08-20,299.7200,305.8400,298.0600,304.3600,295.5300,40817646
MSFT,2021-08-19,288.6900,297.4700,288.6400,296.7700,288.1600,29850500
MSFT,2021-08-18,292.0400,294.8200,290.2700,290.7300,282.3000,21813000
MSFT,2021-08-17,292.3900,293.4300,291.0800,293.0800,284.0400,20075300
MSFT,2021-08-16,293.1900,294.8200,290.0200,294.6000,285.5100,22516027
MSFT,2021-08-13,289.4800,292.9000,289.3000,292.8500,283.8100,18249046
MSFT,2021-08-12,286.6300,289.9700,286.3400,289.8100,280.8700,14570391
MSFT,2021-08-11,287.2100,288.6600,285.8600,286.9500,278.0900,13955934
MSFT,2021-08-10,288.8000,289.2500,285.2000,286.4400,277.6000,18616600
MSFT,2021-08-09,289.7500,291.5500,287.8100,288.3300,279.4300,16117629
MSFT,2021-08-06,288.5100,289.5000,287.6200,289.4600,280.5300,16589336
MSFT,2021-08-05,286.8800,289.6300,286.1000,289.5200,280.5800,13900200
MSFT,2021-08-04,286.2200,287.5900,284.6500,286.5100,277.6700,16191301
MSFT,2021-08-03,285.4200,287.2300,284.0000,287.1200,278.2600,17879048
MSFT,2021-08-02,286.3600,286.7700,283.7400,284.8200,276.0300,16267400
MSFT,2021-07-30,285.1700,286.6600,283.9100,284.9100,276.1200,20944846
MSFT,2021-07-29,286.2400,288.6200,286.0800,286.5000,277.6600,18168300
MSFT,2021-07-28,288.9900,290.1500,283.8300,286.2200,277.3900,33566900
MSFT,2021-07-27,289.4300,289.5800,282.9500,286.5400,277.7000,33604100
MSFT,2021-07-26,289.0000,289.6900,286.6400,289.0500,280.1300,23176100
MSFT,2021-07-23,287.3700,289.9900,286.5000,289.6700,280.7300,22768100
MSFT,2021-07-22,283.8400,286.4200,283.4200,286.1400,277.3100,23384100
MSFT,2021-07-21,278.9000,281.5200,277.2900,281.4000,272.7200,24364320
MSFT,2021-07-20,278.0300,280.9700,276.2600,279.3200,270.7000,26259741
MSFT,2021-07-19,278.9300,280.3700,274.4500,277.0100,268.4600,32935634
MSFT,2021-07-16,282.0700,284.1000,279.4600,280.7500,272.0900,26186848
MSFT,2021-07-15,282.0000,282.5100,279.8300,281.0300,272.3600,22604227
MSFT,2021-07-14,282.3500,283.6600,280.5500,282.5100,273.7900,23113700
MSFT,2021-07-13,277.5200,282.8500,277.3900,280.9800,272.3100,26120128
MSFT,2021-07-12,279.1600,279.7700,276.5800,277.3200,268.7600,18931700
MSFT,2021-07-09,275.7200,278.0500,275.3200,277.9400,269.3600,23916700
